# packet	field	type
# source_protocol_dir	1.26.10
# source_protocol_json	data/minecraft-data/bedrock/1.26.10/protocol.json
level_event	event	["mapper",{"type":"zigzag32","mappings":{"1000":"sound_click","1001":"sound_click_fail","1002":"sound_shoot","1003":"sound_door","1004":"sound_fizz","1005":"sound_ignite","1007":"sound_ghast","1008":"sound_ghast_shoot","1009":"sound_blaze_shoot","1010":"sound_door_bump","1012":"sound_door_crash","1018":"sound_enderman_teleport","1020":"sound_anvil_break","1021":"sound_anvil_use","1022":"sound_anvil_fall","1030":"sound_pop","1032":"sound_portal","1040":"sound_itemframe_add_item","1041":"sound_itemframe_remove","1042":"sound_itemframe_place","1043":"sound_itemframe_remove_item","1044":"sound_itemframe_rotate_item","1050":"sound_camera","1051":"sound_orb","1052":"sound_totem","1060":"sound_armor_stand_break","1061":"sound_armor_stand_hit","1062":"sound_armor_stand_fall","1063":"sound_armor_stand_place","1064":"pointed_dripstone_land","1065":"dye_used","1066":"ink_sack_used","2000":"particle_shoot","2001":"particle_destroy","2002":"particle_splash","2003":"particle_eye_despawn","2004":"particle_spawn","2005":"particle_crop_growth","2006":"particle_guardian_curse","2007":"particle_death_smoke","2008":"particle_block_force_field","2009":"particle_projectile_hit","2010":"particle_dragon_egg_teleport","2011":"particle_crop_eaten","2012":"particle_critical","2013":"particle_enderman_teleport","2014":"particle_punch_block","2015":"particle_bubble","2016":"particle_evaporate","2017":"particle_destroy_armor_stand","2018":"particle_breaking_egg","2019":"particle_destroy_egg","2020":"particle_evaporate_water","2021":"particle_destroy_block_no_sound","2022":"particle_knockback_roar","2023":"particle_teleport_trail","2024":"particle_point_cloud","2025":"particle_explosion","2026":"particle_block_explosion","2027":"particle_vibration_signal","2028":"particle_dripstone_drip","2029":"particle_fizz_effect","2030":"particle_wax_on","2031":"particle_wax_off","2032":"particle_scrape","2033":"particle_electric_spark","2034":"particle_turtle_egg","2035":"particle_sculk_shriek","2036":"sculk_catalyst_bloom","2037":"sculk_charge","2038":"sculk_charge_pop","2039":"sonic_explosion","2040":"dust_plume","3001":"start_rain","3002":"start_thunder","3003":"stop_rain","3004":"stop_thunder","3005":"pause_game","3006":"pause_game_no_screen","3007":"set_game_speed","3500":"redstone_trigger","3501":"cauldron_explode","3502":"cauldron_dye_armor","3503":"cauldron_clean_armor","3504":"cauldron_fill_potion","3505":"cauldron_take_potion","3506":"cauldron_fill_water","3507":"cauldron_take_water","3508":"cauldron_add_dye","3509":"cauldron_clean_banner","3600":"block_start_break","3601":"block_stop_break","3602":"block_break_speed","3603":"particle_punch_block_down","3604":"particle_punch_block_up","3605":"particle_punch_block_north","3606":"particle_punch_block_south","3607":"particle_punch_block_west","3608":"particle_punch_block_east","3609":"particle_shoot_white_smoke","3610":"particle_breeze_wind_explosion","3611":"particle_trial_spawner_detection","3612":"particle_trial_spawner_spawning","3613":"particle_trial_spawner_ejecting","3614":"particle_wind_explosion","3615":"particle_wolf_armor_break","3616":"ominous_item_spawner","3617":"creaking_crumble","3618":"pale_oak_leaves","3619":"eyeblossom_open","3620":"eyeblossom_close","3621":"green_flame","4000":"set_data","9800":"players_sleeping","9801":"sleeping_players","9810":"jump_prevented","9811":"animation_vault_activate","9812":"animation_vault_deactivate","9813":"animation_vault_eject_item","9814":"animation_spawn_cobweb","9815":"add_particle_smash_attack_ground_dust","9816":"add_particle_creaking_heart_trail","16384":"add_particle_mask","16385":"add_particle_bubble","16386":"add_particle_bubble_manual","16387":"add_particle_critical","16388":"add_particle_block_force_field","16389":"add_particle_smoke","16390":"add_particle_explode","16391":"add_particle_evaporation","16392":"add_particle_flame","16393":"add_particle_candle_flame","16394":"add_particle_lava","16395":"add_particle_large_smoke","16396":"add_particle_redstone","16397":"add_particle_rising_red_dust","16398":"add_particle_item_break","16399":"add_particle_snowball_poof","16400":"add_particle_huge_explode","16401":"add_particle_huge_explode_seed","16402":"add_particle_mob_flame","16403":"add_particle_heart","16404":"add_particle_terrain","16405":"add_particle_town_aura","16406":"add_particle_portal","16408":"add_particle_water_splash","16409":"add_particle_water_splash_manual","16410":"add_particle_water_wake","16411":"add_particle_drip_water","16412":"add_particle_drip_lava","16413":"add_particle_drip_honey","16414":"add_particle_stalactite_drip_water","16415":"add_particle_stalactite_drip_lava","16416":"add_particle_falling_dust","16417":"add_particle_mob_spell","16418":"add_particle_mob_spell_ambient","16419":"add_particle_mob_spell_instantaneous","16420":"add_particle_ink","16421":"add_particle_slime","16422":"add_particle_rain_splash","16423":"add_particle_villager_angry","16424":"add_particle_villager_happy","16425":"add_particle_enchantment_table","16426":"add_particle_tracking_emitter","16427":"add_particle_note","16428":"add_particle_witch_spell","16429":"add_particle_carrot","16430":"add_particle_mob_appearance","16431":"add_particle_end_rod","16432":"add_particle_dragons_breath","16433":"add_particle_spit","16434":"add_particle_totem","16435":"add_particle_food","16436":"add_particle_fireworks_starter","16437":"add_particle_fireworks_spark","16438":"add_particle_fireworks_overlay","16439":"add_particle_balloon_gas","16440":"add_particle_colored_flame","16441":"add_particle_sparkler","16442":"add_particle_conduit","16443":"add_particle_bubble_column_up","16444":"add_particle_bubble_column_down","16445":"add_particle_sneeze","16446":"add_particle_shulker_bullet","16447":"add_particle_bleach","16448":"add_particle_dragon_destroy_block","16449":"add_particle_mycelium_dust","16450":"add_particle_falling_red_dust","16451":"add_particle_campfire_smoke","16452":"add_particle_tall_campfire_smoke","16453":"add_particle_dragon_breath_fire","16454":"add_particle_dragon_breath_trail","16455":"add_particle_blue_flame","16456":"add_particle_soul","16457":"add_particle_obsidian_tear","16458":"add_particle_portal_reverse","16459":"add_particle_snowflake","16460":"add_particle_vibration_signal","16461":"add_particle_sculk_sensor_redstone","16462":"add_particle_spore_blossom_shower","16463":"add_particle_spore_blossom_ambient","16464":"add_particle_wax","16465":"add_particle_electric_spark"}}]
level_event	position	"vec3f"
level_event	data	"zigzag32"
level_event_generic	event_id	"varint"
level_event_generic	nbt	"nbtLoop"
level_sound_event	sound_id	"SoundType"
level_sound_event	position	"vec3f"
level_sound_event	extra_data	"zigzag32"
level_sound_event	entity_type	"string"
level_sound_event	is_baby_mob	"bool"
level_sound_event	is_global	"bool"
level_sound_event	entity_unique_id	"li64"
level_sound_event_old	sound_id	"u8"
level_sound_event_old	position	"vec3f"
level_sound_event_old	block_id	"zigzag32"
level_sound_event_old	entity_type	"zigzag32"
level_sound_event_old	is_baby_mob	"bool"
level_sound_event_old	is_global	"bool"
level_sound_event_v2	sound_id	"u8"
level_sound_event_v2	position	"vec3f"
level_sound_event_v2	block_id	"zigzag32"
level_sound_event_v2	entity_type	"string"
level_sound_event_v2	is_baby_mob	"bool"
level_sound_event_v2	is_global	"bool"
locator_bar	waypoints	["array",{"countType":"varint","type":"LocatorBarWaypoint"}]
login	protocol_version	"i32"
login	tokens	["encapsulated",{"lengthType":"varint","type":"LoginTokens"}]
map_create_locked_copy	original_map_id	"zigzag64"
map_create_locked_copy	new_map_id	"zigzag64"
map_info_request	map_id	"zigzag64"
map_info_request	client_pixels	["array",{"countType":"lu32","type":["container",[{"name":"rgba","type":"li32"},{"name":"index","type":"lu16"}]]}]
mob_armor_equipment	runtime_entity_id	"varint64"
mob_armor_equipment	helmet	"Item"
mob_armor_equipment	chestplate	"Item"
mob_armor_equipment	leggings	"Item"
mob_armor_equipment	boots	"Item"
mob_armor_equipment	body	"Item"
mob_effect	runtime_entity_id	"varint64"
mob_effect	event_id	["mapper",{"type":"u8","mappings":{"1":"add","2":"update","3":"remove"}}]
mob_effect	effect_id	"zigzag32"
mob_effect	amplifier	"zigzag32"
mob_effect	particles	"bool"
mob_effect	duration	"zigzag32"
mob_effect	tick	"varint64"
mob_effect	ambient	"bool"
mob_equipment	runtime_entity_id	"varint64"
mob_equipment	item	"Item"
mob_equipment	slot	"u8"
mob_equipment	selected_slot	"u8"
mob_equipment	window_id	"WindowID"
modal_form_request	form_id	"varint"
modal_form_request	data	"string"
modal_form_response	form_id	"varint"
modal_form_response	has_response_data	"bool"
modal_form_response	data	["switch",{"compareTo":"has_response_data","fields":{"true":"string"}}]
modal_form_response	has_cancel_reason	"bool"
modal_form_response		["switch",{"compareTo":"has_cancel_reason","fields":{"true":["container",[{"name":"cancel_reason","type":["mapper",{"type":"u8","mappings":{"0":"closed","1":"busy"}}]}]]}}]
motion_prediction_hints	entity_runtime_id	"varint64"
motion_prediction_hints	velocity	"vec3f"
motion_prediction_hints	on_ground	"bool"
move_entity	runtime_entity_id	"varint64"
move_entity	flags	"u8"
move_entity	position	"vec3f"
move_entity	rotation	"Rotation"
move_entity_delta	runtime_entity_id	"varint64"
move_entity_delta	flags	"DeltaMoveFlags"
move_entity_delta	x	["switch",{"compareTo":"flags.has_x","fields":{"true":"lf32"}}]
move_entity_delta	y	["switch",{"compareTo":"flags.has_y","fields":{"true":"lf32"}}]
move_entity_delta	z	["switch",{"compareTo":"flags.has_z","fields":{"true":"lf32"}}]
move_entity_delta	rot_x	["switch",{"compareTo":"flags.has_rot_x","fields":{"true":"u8"}}]
move_entity_delta	rot_y	["switch",{"compareTo":"flags.has_rot_y","fields":{"true":"u8"}}]
move_entity_delta	rot_z	["switch",{"compareTo":"flags.has_rot_z","fields":{"true":"u8"}}]
move_player	runtime_id	"varint64"
move_player	position	"vec3f"
move_player	pitch	"lf32"
move_player	yaw	"lf32"
move_player	head_yaw	"lf32"
move_player	mode	"u8"
move_player	on_ground	"bool"
move_player	ridden_runtime_id	"varint64"
move_player	teleport	["switch",{"compareTo":"mode","fields":{"2":"move_player_teleport"},"default":"void"}]
move_player	tick	"varint64"
movement_effect	runtime_id	"varint64"
movement_effect	effect_type	"MovementEffectType"
movement_effect	effect_duration	"varint"
movement_effect	tick	"varint64"
multiplayer_settings	action_type	["mapper",{"type":"zigzag32","mappings":{"0":"enable_multiplayer","1":"disable_multiplayer","2":"refresh_join_code"}}]
network_chunk_publisher_update	coordinates	"BlockCoordinates"
network_chunk_publisher_update	radius	"varint"
network_chunk_publisher_update	saved_chunks	["array",{"countType":"lu32","type":["container",[{"name":"x","type":"zigzag32"},{"name":"z","type":"zigzag32"}]]}]
network_settings	compression_threshold	"lu16"
network_settings	compression_algorithm	["mapper",{"type":"lu16","mappings":{"0":"deflate","1":"snappy"}}]
network_settings	client_throttle	"bool"
network_settings	client_throttle_threshold	"u8"
network_settings	client_throttle_scalar	"lf32"
network_stack_latency	timestamp	"lu64"
network_stack_latency	needs_response	"u8"
npc_dialogue	entity_id	"lu64"
npc_dialogue	action_type	["mapper",{"type":"varint","mappings":{"0":"open","1":"close"}}]
npc_dialogue	dialogue	"string"
npc_dialogue	screen_name	"string"
npc_dialogue	npc_name	"string"
npc_dialogue	action_json	"string"
npc_request	runtime_entity_id	"varint64"
npc_request	request_type	["mapper",{"type":"u8","mappings":{"0":"set_actions","1":"execute_action","2":"execute_closing_commands","3":"set_name","4":"set_skin","5":"set_interaction_text","6":"execute_opening_commands"}}]
npc_request	command	"string"
npc_request	action_type	["mapper",{"type":"u8","mappings":{"0":"set_actions","1":"execute_action","2":"execute_closing_commands","3":"set_name","4":"set_skin","5":"set_interact_text","6":"execute_opening_commands"}}]
npc_request	scene_name	"string"
on_screen_texture_animation	animation_type	"lu32"
open_sign	position	"BlockCoordinates"
open_sign	is_front	"bool"
packet_violation_warning	violation_type	["mapper",{"type":"zigzag32","mappings":{"0":"malformed"}}]
packet_violation_warning	severity	["mapper",{"type":"zigzag32","mappings":{"0":"warning","1":"final_warning","2":"terminating"}}]
packet_violation_warning	packet_id	"zigzag32"
packet_violation_warning	reason	"string"
party_changed	party_id	"string"
photo_info_request	photo_id	"zigzag64"
photo_transfer	image_name	"string"
photo_transfer	image_data	"string"
photo_transfer	book_id	"string"
photo_transfer	photo_type	"u8"
photo_transfer	source_type	"u8"
photo_transfer	owner_entity_unique_id	"li64"
photo_transfer	new_photo_name	"string"
play_sound	name	"string"
play_sound	coordinates	"BlockCoordinates"
play_sound	volume	"lf32"
play_sound	pitch	"lf32"
play_status	status	["mapper",{"type":"i32","mappings":{"0":"login_success","1":"failed_client","2":"failed_spawn","3":"player_spawn","4":"failed_invalid_tenant","5":"failed_vanilla_edu","6":"failed_edu_vanilla","7":"failed_server_full","8":"failed_editor_vanilla_mismatch","9":"failed_vanilla_editor_mismatch"}}]
player_action	runtime_entity_id	"varint64"
player_action	action	"Action"
player_action	position	"BlockCoordinates"
player_action	result_position	"BlockCoordinates"
player_action	face	"zigzag32"
player_armor_damage	entries	["array",{"countType":"varint","type":"ArmorDamageEntry"}]
player_auth_input	pitch	"lf32"
player_auth_input	yaw	"lf32"
player_auth_input	position	"vec3f"
player_auth_input	move_vector	"vec2f"
player_auth_input	head_yaw	"lf32"
player_auth_input	input_data	"InputFlag"
player_auth_input	input_mode	["mapper",{"type":"varint","mappings":{"0":"unknown","1":"mouse","2":"touch","3":"game_pad","4":"motion_controller"}}]
player_auth_input	play_mode	["mapper",{"type":"varint","mappings":{"0":"normal","1":"teaser","2":"screen","3":"viewer","4":"reality","5":"placement","6":"living_room","7":"exit_level","8":"exit_level_living_room","9":"num_modes"}}]
player_auth_input	interaction_model	["mapper",{"type":"zigzag32","mappings":{"0":"touch","1":"crosshair","2":"classic"}}]
player_auth_input	interact_rotation	"vec2f"
player_auth_input	tick	"varint64"
player_auth_input	delta	"vec3f"
player_auth_input	transaction	["switch",{"compareTo":"input_data.item_interact","fields":{"true":["container",[{"name":"legacy","type":"TransactionLegacy"},{"name":"actions","type":"TransactionActions"},{"name":"data","type":"TransactionUseItem"}]]}}]
player_auth_input	item_stack_request	["switch",{"compareTo":"input_data.item_stack_request","fields":{"true":"ItemStackRequest"}}]
player_auth_input		["switch",{"compareTo":"input_data.client_predicted_vehicle","fields":{"true":["container",[{"name":"vehicle_rotation","type":"vec2f"},{"name":"predicted_vehicle","type":"zigzag64"}]]}}]
player_auth_input	block_action	["switch",{"compareTo":"input_data.block_action","fields":{"true":["array",{"countType":"zigzag32","type":["container",[{"name":"action","type":"Action"},{"anon":true,"type":["switch",{"compareTo":"action","fields":{"start_break":["container",[{"name":"position","type":"vec3i"},{"name":"face","type":"zigzag32"}]],"abort_break":["container",[{"name":"position","type":"vec3i"},{"name":"face","type":"zigzag32"}]],"crack_break":["container",[{"name":"position","type":"vec3i"},{"name":"face","type":"zigzag32"}]],"predict_break":["container",[{"name":"position","type":"vec3i"},{"name":"face","type":"zigzag32"}]],"continue_break":["container",[{"name":"position","type":"vec3i"},{"name":"face","type":"zigzag32"}]]}}]}]]}]}}]
player_auth_input	analogue_move_vector	"vec2f"
player_auth_input	camera_orientation	"vec3f"
player_auth_input	raw_move_vector	"vec2f"
player_enchant_options	options	["array",{"countType":"varint","type":"EnchantOption"}]
player_fog	stack	["array",{"countType":"varint","type":"string"}]
player_hotbar	selected_slot	"varint"
player_hotbar	window_id	"WindowID"
player_hotbar	select_slot	"bool"
player_input	motion_x	"lf32"
player_input	motion_z	"lf32"
player_input	jumping	"bool"
player_input	sneaking	"bool"
player_list	records	"PlayerRecords"
player_location	type	["mapper",{"type":"li32","mappings":{"0":"coordinates","1":"type_hide"}}]
player_location	entity_unique_id	"zigzag64"
player_location	position	["switch",{"compareTo":"type","fields":{"coordinates":"vec3f"}}]
player_skin	uuid	"uuid"
player_skin	skin	"Skin"
player_skin	skin_name	"string"
player_skin	old_skin_name	"string"
player_skin	is_verified	"bool"
player_update_entity_overrides	runtime_id	"varint64"
player_update_entity_overrides	property_index	"varint"
player_update_entity_overrides	type	["mapper",{"type":"u8","mappings":{"0":"clear_all","1":"remove","2":"set_int","3":"set_float"}}]
player_update_entity_overrides	value	["switch",{"compareTo":"type","fields":{"set_int":"li32","set_float":"lf32"}}]
player_video_capture	action	["mapper",{"type":"u8","mappings":{"0":"stop","1":"start"}}]
player_video_capture		["switch",{"compareTo":"action","fields":{"start":["container",[{"name":"frame_rate","type":"li32"},{"name":"file_prefix","type":"string"}]]}}]
position_tracking_db_broadcast	broadcast_action	["mapper",{"type":"u8","mappings":{"0":"update","1":"destory","2":"not_found"}}]
position_tracking_db_broadcast	tracking_id	"zigzag32"
position_tracking_db_broadcast	nbt	"nbt"
position_tracking_db_request	action	["mapper",{"type":"u8","mappings":{"0":"query"}}]
position_tracking_db_request	tracking_id	"zigzag32"
purchase_receipt	receipts	["array",{"countType":"varint","type":"string"}]
remove_entity	entity_id_self	"zigzag64"
remove_objective	objective_name	"string"
remove_volume_entity	entity_id	"varint64"
request_ability	ability	["mapper",{"type":"zigzag32","mappings":{"0":"build","1":"mine","2":"doors_and_switches","3":"open_containers","4":"attack_players","5":"attack_mobs","6":"operator_commands","7":"teleport","8":"invulnerable","9":"flying","10":"may_fly","11":"instant_build","12":"lightning","13":"fly_speed","14":"walk_speed","15":"muted","16":"world_builder","17":"no_clip","18":"ability_count"}}]
request_ability	value_type	["mapper",{"type":"u8","mappings":{"1":"bool","2":"float"}}]
request_ability	bool_value	"bool"
request_ability	float_val	"lf32"
request_chunk_radius	chunk_radius	"zigzag32"
request_chunk_radius	max_radius	"u8"
request_network_settings	client_protocol	"i32"
request_permissions	entity_unique_id	"li64"
request_permissions	permission_level	"PermissionLevel"
request_permissions	requested_permissions	"RequestPermissions"
resource_pack_chunk_data	pack_id	"string"
resource_pack_chunk_data	chunk_index	"lu32"
resource_pack_chunk_data	progress	"lu64"
resource_pack_chunk_data	payload	"ByteArray"
resource_pack_chunk_request	pack_id	"string"
resource_pack_chunk_request	chunk_index	"lu32"
resource_pack_client_response	response_status	["mapper",{"type":"u8","mappings":{"0":"none","1":"refused","2":"send_packs","3":"have_all_packs","4":"completed"}}]
resource_pack_client_response	resourcepackids	"ResourcePackIds"
resource_pack_data_info	pack_id	"string"
resource_pack_data_info	max_chunk_size	"lu32"
resource_pack_data_info	chunk_count	"lu32"
resource_pack_data_info	size	"lu64"
resource_pack_data_info	hash	"ByteArray"
resource_pack_data_info	is_premium	"bool"
resource_pack_data_info	pack_type	["mapper",{"type":"u8","mappings":{"1":"addon","2":"cached","3":"copy_protected","4":"behavior","5":"persona_piece","6":"resources","7":"skins","8":"world_template"}}]
resource_pack_stack	must_accept	"bool"
resource_pack_stack	resource_packs	"ResourcePackIdVersions"
resource_pack_stack	game_version	"string"
resource_pack_stack	experiments	"Experiments"
resource_pack_stack	experiments_previously_used	"bool"
resource_pack_stack	has_editor_packs	"bool"
resource_packs_info	must_accept	"bool"
resource_packs_info	has_addons	"bool"
resource_packs_info	has_scripts	"bool"
resource_packs_info	disable_vibrant_visuals	"bool"
resource_packs_info	world_template	["container",[{"name":"uuid","type":"uuid"},{"name":"version","type":"string"}]]
resource_packs_info	texture_packs	"TexturePackInfos"
respawn	position	"vec3f"
respawn	state	"u8"
respawn	runtime_entity_id	"varint64"
rider_jump	jump_strength	"zigzag32"
script_custom_event	event_name	"string"
script_custom_event	event_data	"string"
script_message	message_id	"string"
script_message	data	"string"
server_post_move	position	"vec3f"
server_script_debug_drawer	shapes	["array",{"countType":"varint","type":["container",[{"name":"network_id","type":"varint64"},{"name":"shape_type","type":["option",["mapper",{"type":"u8","mappings":{"0":"line","1":"box","2":"sphere","3":"circle","4":"text","5":"arrow"}}]]},{"name":"location","type":["option","vec3f"]},{"name":"scale","type":["option","lf32"]},{"name":"rotation","type":["option","vec3f"]},{"name":"time_left","type":["option","lf32"]},{"name":"color","type":["option","li32"]},{"name":"text","type":["option","string"]},{"name":"box_bound","type":["option","vec3f"]},{"name":"line_end_location","type":["option","vec3f"]},{"name":"arrow_head_length","type":["option","lf32"]},{"name":"arrow_head_radius","type":["option","lf32"]},{"name":"segment_count","type":["option","u8"]}]]}]
server_settings_response	form_id	"varint"
server_settings_response	data	"string"
server_stats	server_time	"lf32"
server_stats	network_time	"lf32"
server_to_client_handshake	token	"string"
serverbound_data_driven_screen_closed	form_id	["option","lu32"]
serverbound_data_driven_screen_closed	close_reason	["mapper",{"type":"u8","mappings":{"0":"programmatic_close","1":"programmatic_close_all","2":"client_canceled","3":"user_busy","4":"invalid_form"}}]
serverbound_data_store	name	"string"
serverbound_data_store	property	"string"
serverbound_data_store	path	"string"
serverbound_data_store	data_type	["mapper",{"type":"lu32","mappings":{"0":"double","1":"bool","2":"string"}}]
serverbound_data_store	data	["switch",{"compareTo":"data_type","fields":{"double":"lf64","bool":"bool","string":"string"}}]
serverbound_data_store	update_count	"lu32"
serverbound_data_store	path_update_count	"lu32"
serverbound_diagnostics	average_frames_per_second	"lf32"
serverbound_diagnostics	average_server_sim_tick_time	"lf32"
serverbound_diagnostics	average_client_sim_tick_time	"lf32"
serverbound_diagnostics	average_begin_frame_time	"lf32"
serverbound_diagnostics	average_input_time	"lf32"
serverbound_diagnostics	average_render_time	"lf32"
serverbound_diagnostics	average_end_frame_time	"lf32"
serverbound_diagnostics	average_remainder_time_percent	"lf32"
serverbound_diagnostics	average_unaccounted_time_percent	"lf32"
serverbound_diagnostics	memory_category_values	["array",{"countType":"varint","type":"MemoryCategoryCounter"}]
serverbound_loading_screen	type	"zigzag32"
serverbound_loading_screen	loading_screen_id	["option","lu32"]
serverbound_pack_setting_change	pack_id	"uuid"
serverbound_pack_setting_change	pack_setting	["container",[{"name":"name","type":"string"},{"name":"type","type":["mapper",{"type":"varint","mappings":{"0":"float","1":"bool","2":"string"}}]},{"name":"value","type":["switch",{"compareTo":"type","fields":{"float":"lf32","bool":"bool","string":"string"}}]}]]
set_commands_enabled	enabled	"bool"
set_default_game_type	gamemode	"GameMode"
set_difficulty	difficulty	"varint"
set_display_objective	display_slot	"string"
set_display_objective	objective_name	"string"
set_display_objective	display_name	"string"
set_display_objective	criteria_name	"string"
set_display_objective	sort_order	"zigzag32"
set_entity_data	runtime_entity_id	"varint64"
set_entity_data	metadata	"MetadataDictionary"
set_entity_data	properties	"EntityProperties"
set_entity_data	tick	"varint64"
set_entity_link	link	"Link"
set_entity_motion	runtime_entity_id	"varint64"
set_entity_motion	velocity	"vec3f"
set_entity_motion	tick	"varint64"
set_health	health	"zigzag32"
set_hud	elements	["array",{"countType":"varint","type":"Element"}]
set_hud	visibility	["mapper",{"type":"varint","mappings":{"0":"hide","1":"reset"}}]
set_last_hurt_by	entity_type	"varint"
set_local_player_as_initialized	runtime_entity_id	"varint64"
set_movement_authority	movement_authority	["mapper",{"type":"u8","mappings":{"0":"client","1":"server","2":"server_with_rewind"}}]
set_player_game_type	gamemode	"GameMode"
set_player_inventory_options	left_tab	["mapper",{"type":"zigzag32","mappings":{"0":"none","1":"construction","2":"equipment","3":"items","4":"nature","5":"search","6":"survival"}}]
set_player_inventory_options	right_tab	["mapper",{"type":"zigzag32","mappings":{"0":"none","1":"fullscreen","2":"crafting","3":"armor"}}]
set_player_inventory_options	filtering	"bool"
set_player_inventory_options	layout	["mapper",{"type":"zigzag32","mappings":{"0":"none","1":"inventory_only","2":"default","3":"recipe_book_only"}}]
set_player_inventory_options	crafting_layout	["mapper",{"type":"zigzag32","mappings":{"0":"none","1":"inventory_only","2":"default","3":"recipe_book_only"}}]
set_score	action	["mapper",{"type":"u8","mappings":{"0":"change","1":"remove"}}]
set_score	entries	["array",{"countType":"varint","type":["container",[{"name":"scoreboard_id","type":"zigzag64"},{"name":"objective_name","type":"string"},{"name":"score","type":"li32"},{"anon":true,"type":["switch",{"compareTo":"../action","fields":{"change":["container",[{"name":"entry_type","type":["mapper",{"type":"i8","mappings":{"1":"player","2":"entity","3":"fake_player"}}]},{"name":"entity_unique_id","type":["switch",{"compareTo":"entry_type","fields":{"player":"zigzag64","entity":"zigzag64"}}]},{"name":"custom_name","type":["switch",{"compareTo":"entry_type","fields":{"fake_player":"string"}}]}]]}}]}]]}]
set_scoreboard_identity	action	["mapper",{"type":"i8","mappings":{"0":"register_identity","1":"clear_identity"}}]
set_scoreboard_identity	entries	["array",{"countType":"varint","type":["container",[{"name":"scoreboard_id","type":"zigzag64"},{"name":"entity_unique_id","type":["switch",{"compareTo":"../action","fields":{"register_identity":"zigzag64"},"default":"void"}]}]]}]
set_spawn_position	spawn_type	["mapper",{"type":"zigzag32","mappings":{"0":"player","1":"world"}}]
set_spawn_position	player_position	"BlockCoordinates"
set_spawn_position	dimension	"zigzag32"
set_spawn_position	world_position	"BlockCoordinates"
set_time	time	"zigzag32"
set_title	type	["mapper",{"type":"zigzag32","mappings":{"0":"clear","1":"reset","2":"set_title","3":"set_subtitle","4":"action_bar_message","5":"set_durations","6":"set_title_json","7":"set_subtitle_json","8":"action_bar_message_json"}}]
set_title	text	"string"
set_title	fade_in_time	"zigzag32"
set_title	stay_time	"zigzag32"
set_title	fade_out_time	"zigzag32"
set_title	xuid	"string"
set_title	platform_online_id	"string"
set_title	filtered_message	"string"
settings_command	command_line	"string"
settings_command	suppress_output	"bool"
show_credits	runtime_entity_id	"varint64"
show_credits	status	"zigzag32"
show_profile	xuid	"string"
show_store_offer	offer_uuid	"uuid"
show_store_offer	redirect_type	["mapper",{"type":"u8","mappings":{"0":"marketplace","1":"dressing_room","2":"third_party_server_page"}}]
simple_event	event_type	["mapper",{"type":"lu16","mappings":{"0":"uninitialized_subtype","1":"enable_commands","2":"disable_commands","3":"unlock_world_template_settings"}}]
simulation_type	type	["mapper",{"type":"u8","mappings":{"0":"game","1":"editor","2":"test","3":"invalid"}}]
spawn_experience_orb	position	"vec3f"
spawn_experience_orb	count	"zigzag32"
spawn_particle_effect	dimension	"u8"
spawn_particle_effect	entity_id	"zigzag64"
spawn_particle_effect	position	"vec3f"
spawn_particle_effect	particle_name	"string"
spawn_particle_effect	molang_variables	["option","string"]
start_game	entity_id	"zigzag64"
start_game	runtime_entity_id	"varint64"
start_game	player_gamemode	"GameMode"
start_game	player_position	"vec3f"
start_game	rotation	"vec2f"
start_game	seed	"lu64"
start_game	biome_type	"li16"
start_game	biome_name	"string"
start_game	dimension	["mapper",{"type":"zigzag32","mappings":{"0":"overworld","1":"nether","2":"end"}}]
start_game	generator	"zigzag32"
start_game	world_gamemode	"GameMode"
start_game	hardcore	"bool"
start_game	difficulty	"zigzag32"
start_game	spawn_position	"BlockCoordinates"
start_game	achievements_disabled	"bool"
start_game	editor_world_type	["mapper",{"type":"zigzag32","mappings":{"0":"not_editor","1":"project","2":"test_level","3":"realms_upload"}}]
start_game	created_in_editor	"bool"
start_game	exported_from_editor	"bool"
start_game	day_cycle_stop_time	"zigzag32"
start_game	edu_offer	"zigzag32"
start_game	edu_features_enabled	"bool"
start_game	edu_product_uuid	"string"
start_game	rain_level	"lf32"
start_game	lightning_level	"lf32"
start_game	has_confirmed_platform_locked_content	"bool"
start_game	is_multiplayer	"bool"
start_game	broadcast_to_lan	"bool"
start_game	xbox_live_broadcast_mode	"varint"
start_game	platform_broadcast_mode	"varint"
start_game	enable_commands	"bool"
start_game	is_texturepacks_required	"bool"
start_game	gamerules	["array",{"countType":"varint","type":"GameRuleVarint"}]
start_game	experiments	"Experiments"
start_game	experiments_previously_used	"bool"
start_game	bonus_chest	"bool"
start_game	map_enabled	"bool"
start_game	permission_level	"PermissionLevel"
start_game	server_chunk_tick_range	"li32"
start_game	has_locked_behavior_pack	"bool"
start_game	has_locked_resource_pack	"bool"
start_game	is_from_locked_world_template	"bool"
start_game	msa_gamertags_only	"bool"
start_game	is_from_world_template	"bool"
start_game	is_world_template_option_locked	"bool"
start_game	only_spawn_v1_villagers	"bool"
start_game	persona_disabled	"bool"
start_game	custom_skins_disabled	"bool"
start_game	emote_chat_muted	"bool"
start_game	game_version	"string"
start_game	limited_world_width	"li32"
start_game	limited_world_length	"li32"
start_game	is_new_nether	"bool"
start_game	edu_resource_uri	"EducationSharedResourceURI"
start_game	experimental_gameplay_override	"bool"
start_game	chat_restriction_level	["mapper",{"type":"u8","mappings":{"0":"none","1":"dropped","2":"disabled"}}]
